True Value,Predicted Value,Error
2.269399999999999906e+01,2.165238571166992188e+01,4.589822368599969948e+00
2.274299999999999855e+01,2.165238571166992188e+01,4.795384462604215692e+00
2.286100000000000065e+01,2.165238380432128906e+01,5.286803707968642740e+00
2.274899999999999523e+01,2.165238571166992188e+01,4.820494475933331913e+00
2.282199999999999918e+01,2.165238380432128906e+01,5.124950467438043056e+00
2.281100000000000350e+01,2.165238571166992188e+01,5.079191128534835897e+00
2.271499999999999986e+01,2.165238571166992188e+01,4.678029004314673500e+00
2.275399999999999778e+01,2.165238380432128906e+01,4.841417753707958127e+00
2.285099999999999909e+01,2.165238571166992188e+01,5.245347198503686137e+00
2.274599999999999511e+01,2.165238571166992188e+01,4.807941125165187124e+00
2.282399999999999807e+01,2.165238571166992188e+01,5.133255732255855186e+00
2.284500000000000242e+01,2.165238571166992188e+01,5.220460881287285915e+00
2.274199999999999733e+01,2.165238571166992188e+01,4.791198172236723174e+00
2.273300000000000054e+01,2.165238571166992188e+01,4.753504985396025617e+00
2.286799999999999855e+01,2.165238571166992188e+01,5.315787512375707458e+00
2.275499999999999901e+01,2.165238571166992188e+01,4.845591247330595763e+00
2.279000000000000625e+01,2.165238380432128906e+01,4.991734074939521371e+00
2.281700000000000017e+01,2.165238571166992188e+01,5.104151677828278721e+00
2.276600000000000179e+01,2.165238571166992188e+01,4.891567637398224200e+00
2.272100000000000364e+01,2.165238380432128906e+01,4.703209346766050736e+00
2.283000000000000185e+01,2.165238380432128906e+01,5.158196214098610177e+00
2.277200000000000202e+01,2.165238571166992188e+01,4.916626946821009092e+00
2.280500000000000327e+01,2.165238571166992188e+01,5.054217444990490193e+00
2.281799999999999784e+01,2.165238571166992188e+01,5.108310493163625843e+00
2.278700000000000259e+01,2.165238571166992188e+01,4.979217485101507634e+00
2.269999999999999929e+01,2.165238571166992188e+01,4.615040917753645111e+00
2.280900000000000105e+01,2.165238380432128906e+01,5.070876389489726854e+00
2.282700000000000173e+01,2.165238571166992188e+01,5.145723434222980508e+00
2.278699999999999903e+01,2.165238571166992188e+01,4.979217485101492535e+00
2.276099999999999923e+01,2.165238571166992188e+01,4.870674787268034933e+00
2.281100000000000350e+01,2.165238571166992188e+01,5.079191128534835897e+00
2.272100000000000009e+01,2.165238571166992188e+01,4.703200952115127897e+00
2.274500000000000099e+01,2.165238380432128906e+01,4.803764324812977549e+00
2.289400000000000190e+01,2.165238380432128906e+01,5.423325743333243132e+00
2.286300000000000310e+01,2.165238571166992188e+01,5.295080647028303389e+00
2.274800000000000111e+01,2.165238571166992188e+01,4.816310393573409065e+00
2.284800000000000253e+01,2.165238380432128906e+01,5.232914021703051866e+00
2.279000000000000270e+01,2.165238571166992188e+01,4.991725705704610050e+00
2.280699999999999861e+01,2.165238571166992188e+01,5.062543466173003104e+00
2.286699999999999733e+01,2.165238571166992188e+01,5.311646863734095447e+00
2.283299999999999841e+01,2.165238571166992188e+01,5.170649009460327683e+00
2.279899999999999949e+01,2.165238571166992188e+01,5.029230616825639544e+00
2.287299999999999756e+01,2.165238571166992188e+01,5.336485324750036341e+00
2.276000000000000156e+01,2.165238571166992188e+01,4.866495115685762762e+00
2.280099999999999838e+01,2.165238571166992188e+01,5.037561020701182279e+00
2.285699999999999932e+01,2.165238571166992188e+01,5.270220450321903449e+00
2.282000000000000028e+01,2.165238571166992188e+01,5.116627030368441353e+00
2.277199999999999847e+01,2.165238571166992188e+01,4.916626946820993105e+00
2.285000000000000497e+01,2.165238571166992188e+01,5.241200386564914382e+00
2.273900000000000077e+01,2.165238571166992188e+01,4.778637091912919743e+00
2.279300000000000281e+01,2.165238380432128906e+01,5.004239001793154173e+00
2.288400000000000034e+01,2.165238571166992188e+01,5.381988674751260859e+00
2.287000000000000099e+01,2.165238571166992188e+01,5.324067723349712011e+00
2.275999999999999801e+01,2.165238571166992188e+01,4.866495115685747663e+00
2.278100000000000236e+01,2.165238380432128906e+01,4.954199533289640911e+00
2.286599999999999611e+01,2.165238571166992188e+01,5.307505852926067469e+00
2.279799999999999827e+01,2.165238571166992188e+01,5.025064866786896012e+00
2.281500000000000128e+01,2.165238571166992188e+01,5.095832953452024583e+00
2.297999999999999687e+01,2.165238571166992188e+01,5.777259740339752980e+00
2.279099999999999682e+01,2.165238571166992188e+01,4.995894380808542756e+00
2.276099999999999923e+01,2.165238571166992188e+01,4.870674787268034933e+00
2.285400000000000276e+01,2.165238380432128906e+01,5.257793802742248168e+00
2.286400000000000077e+01,2.165238571166992188e+01,5.299222744620708525e+00
2.278500000000000369e+01,2.165238571166992188e+01,4.970876841475011965e+00
2.293099999999999739e+01,2.165238571166992188e+01,5.575920318913591522e+00
